"","date","province_state","lat","long","confirmed","deaths","recovered"
"835",2020-03-24,"Washington",47.4009,-121.4905,2328,116,0
"836",2020-03-24,"West Virginia",38.4912,-80.9545,22,0,0
"837",2020-03-24,"Wisconsin",44.2685,-89.6165,481,5,0
"838",2020-03-24,"Wuhan Evacuee",0,0,4,0,0
"839",2020-03-24,"Wyoming",42.756,-107.3025,29,0,0
"840",2020-03-25,"Alabama",32.3182,-86.9023,381,1,0
"841",2020-03-25,"Alaska",61.3707,-152.4044,41,1,0
"842",2020-03-25,"American Samoa",-14.271,-170.132,0,0,0
"843",2020-03-25,"Arizona",33.7298,-111.4312,401,6,0
"844",2020-03-25,"Arkansas",34.9697,-92.3731,280,2,0
"845",2020-03-25,"California",36.1162,-119.6816,2998,65,0
"846",2020-03-25,"Colorado",39.0598,-105.3111,1021,16,0
"847",2020-03-25,"Connecticut",41.5978,-72.7554,875,19,0
"848",2020-03-25,"Delaware",39.3185,-75.5071,119,0,0
"849",2020-03-25,"Diamond Princess",35.4437,139.638,49,0,0
"850",2020-03-25,"District of Columbia",38.8974,-77.0268,187,2,0
"851",2020-03-25,"Florida",27.7663,-81.6868,1682,23,0
"852",2020-03-25,"Georgia",33.0406,-83.6431,1247,40,0
"853",2020-03-25,"Grand Princess",37.6489,-122.6655,28,1,0
"854",2020-03-25,"Guam",13.4443,144.7937,37,1,0
"855",2020-03-25,"Hawaii",21.0943,-157.4983,91,0,0
"856",2020-03-25,"Idaho",44.2405,-114.4788,91,0,0
"857",2020-03-25,"Illinois",40.3495,-88.9861,1865,19,0
"858",2020-03-25,"Indiana",39.8494,-86.2583,477,14,0
"859",2020-03-25,"Iowa",42.0115,-93.2105,146,1,0
"860",2020-03-25,"Kansas",38.5266,-96.7265,134,3,0
"861",2020-03-25,"Kentucky",37.6681,-84.6701,197,5,0
"862",2020-03-25,"Louisiana",31.1695,-91.8678,1795,65,0
"863",2020-03-25,"Maine",44.6939,-69.3819,142,0,0
"864",2020-03-25,"Maryland",39.0639,-76.8021,425,4,0
"865",2020-03-25,"Massachusetts",42.2302,-71.5301,1838,15,0
"866",2020-03-25,"Michigan",43.3266,-84.5361,2296,43,0
"867",2020-03-25,"Minnesota",45.6945,-93.9002,286,1,0
"868",2020-03-25,"Mississippi",32.7416,-89.6787,377,3,0
"869",2020-03-25,"Missouri",38.4561,-92.2884,354,8,0
"870",2020-03-25,"Montana",46.9219,-110.4544,65,0,0
"871",2020-03-25,"Nebraska",41.1254,-98.2681,71,0,0
"872",2020-03-25,"Nevada",38.3135,-117.0554,323,6,0
"873",2020-03-25,"New Hampshire",43.4525,-71.5639,108,1,0
"874",2020-03-25,"New Jersey",40.2989,-74.521,4402,62,0
"875",2020-03-25,"New Mexico",34.8405,-106.2485,113,1,0
"876",2020-03-25,"New York",42.1657,-74.9481,30841,285,0
"877",2020-03-25,"North Carolina",35.6301,-79.8064,590,2,0
"878",2020-03-25,"North Dakota",47.5289,-99.784,45,0,0
"879",2020-03-25,"Northern Mariana Islands",15.0979,145.6739,0,0,0
"880",2020-03-25,"Ohio",40.3888,-82.7649,704,11,0
"881",2020-03-25,"Oklahoma",35.5653,-96.9289,164,5,0
"882",2020-03-25,"Oregon",44.572,-122.0709,266,10,0
"883",2020-03-25,"Pennsylvania",40.5908,-77.2098,1260,15,0
"884",2020-03-25,"Puerto Rico",18.2208,-66.5901,51,2,0
"885",2020-03-25,"Recovered",0,0,0,0,361
"886",2020-03-25,"Rhode Island",41.6809,-71.5118,132,0,0
"887",2020-03-25,"South Carolina",33.8569,-80.945,424,7,0
"888",2020-03-25,"South Dakota",44.2998,-99.4388,41,1,0
"889",2020-03-25,"Tennessee",35.7478,-86.6923,916,3,0
"890",2020-03-25,"Texas",31.0545,-97.5635,1229,15,0
"891",2020-03-25,"Utah",40.15,-111.8624,340,1,0
"892",2020-03-25,"Vermont",44.0459,-72.7107,125,8,0
"893",2020-03-25,"Virgin Islands",18.3358,-64.8963,17,0,0
"894",2020-03-25,"Virginia",37.7693,-78.17,396,9,0
"895",2020-03-25,"Washington",47.4009,-121.4905,2591,133,0
"896",2020-03-25,"West Virginia",38.4912,-80.9545,39,0,0
"897",2020-03-25,"Wisconsin",44.2685,-89.6165,621,7,0
"898",2020-03-25,"Wyoming",42.756,-107.3025,44,0,0
"899",2020-03-26,"Alabama",32.3182,-86.9023,517,1,0
"900",2020-03-26,"Alaska",61.3707,-152.4044,56,1,0
"901",2020-03-26,"American Samoa",-14.271,-170.132,0,0,0
"902",2020-03-26,"Arizona",33.7298,-111.4312,508,8,0
"903",2020-03-26,"Arkansas",34.9697,-92.3731,335,2,0
"904",2020-03-26,"California",36.1162,-119.6816,3899,81,0
"905",2020-03-26,"Colorado",39.0598,-105.3111,1430,19,0
"906",2020-03-26,"Connecticut",41.5978,-72.7554,1012,21,0
"907",2020-03-26,"Delaware",39.3185,-75.5071,130,1,0
"908",2020-03-26,"Diamond Princess",35.4437,139.638,49,0,0
"909",2020-03-26,"District of Columbia",38.8974,-77.0268,231,3,0
"910",2020-03-26,"Florida",27.7663,-81.6868,2357,29,0
"911",2020-03-26,"Georgia",33.0406,-83.6431,1525,48,0
"912",2020-03-26,"Grand Princess",37.6489,-122.6655,28,1,0
"913",2020-03-26,"Guam",13.4443,144.7937,45,1,0
"914",2020-03-26,"Hawaii",21.0943,-157.4983,95,0,0
"915",2020-03-26,"Idaho",44.2405,-114.4788,146,3,0
"916",2020-03-26,"Illinois",40.3495,-88.9861,2538,26,0
"917",2020-03-26,"Indiana",39.8494,-86.2583,645,17,0
"918",2020-03-26,"Iowa",42.0115,-93.2105,179,1,0
"919",2020-03-26,"Kansas",38.5266,-96.7265,172,3,0
"920",2020-03-26,"Kentucky",37.6681,-84.6701,247,5,0
"921",2020-03-26,"Louisiana",31.1695,-91.8678,2304,83,0
"922",2020-03-26,"Maine",44.6939,-69.3819,155,0,0
"923",2020-03-26,"Maryland",39.0639,-76.8021,583,4,0
"924",2020-03-26,"Massachusetts",42.2302,-71.5301,2417,25,0
"925",2020-03-26,"Michigan",43.3266,-84.5361,2845,61,0
"926",2020-03-26,"Minnesota",45.6945,-93.9002,344,2,0
"927",2020-03-26,"Mississippi",32.7416,-89.6787,485,6,0
"928",2020-03-26,"Missouri",38.4561,-92.2884,520,9,0
"929",2020-03-26,"Montana",46.9219,-110.4544,90,0,0
"930",2020-03-26,"Nebraska",41.1254,-98.2681,74,0,0
"931",2020-03-26,"Nevada",38.3135,-117.0554,420,10,0
"932",2020-03-26,"New Hampshire",43.4525,-71.5639,137,1,0
"933",2020-03-26,"New Jersey",40.2989,-74.521,6876,81,0
"934",2020-03-26,"New Mexico",34.8405,-106.2485,113,1,0
"935",2020-03-26,"New York",42.1657,-74.9481,37877,385,0
"936",2020-03-26,"North Carolina",35.6301,-79.8064,738,3,0
"937",2020-03-26,"North Dakota",47.5289,-99.784,51,0,0
"938",2020-03-26,"Northern Mariana Islands",15.0979,145.6739,0,0,0
"939",2020-03-26,"Ohio",40.3888,-82.7649,868,15,0
"940",2020-03-26,"Oklahoma",35.5653,-96.9289,248,7,0
"941",2020-03-26,"Oregon",44.572,-122.0709,316,11,0
"942",2020-03-26,"Pennsylvania",40.5908,-77.2098,1795,18,0
"943",2020-03-26,"Puerto Rico",18.2208,-66.5901,64,2,0
"944",2020-03-26,"Recovered",0,0,0,0,681
"945",2020-03-26,"Rhode Island",41.6809,-71.5118,165,0,0
"946",2020-03-26,"South Carolina",33.8569,-80.945,424,9,0
"947",2020-03-26,"South Dakota",44.2998,-99.4388,46,1,0
"948",2020-03-26,"Tennessee",35.7478,-86.6923,1097,3,0
"949",2020-03-26,"Texas",31.0545,-97.5635,1563,21,0
"950",2020-03-26,"Utah",40.15,-111.8624,396,1,0
"951",2020-03-26,"Vermont",44.0459,-72.7107,158,9,0
"952",2020-03-26,"Virgin Islands",18.3358,-64.8963,17,0,0
"953",2020-03-26,"Virginia",37.7693,-78.17,466,10,0
"954",2020-03-26,"Washington",47.4009,-121.4905,3207,150,0
"955",2020-03-26,"West Virginia",38.4912,-80.9545,52,0,0
"956",2020-03-26,"Wisconsin",44.2685,-89.6165,728,10,0
"957",2020-03-26,"Wyoming",42.756,-107.3025,53,0,0
